"report-file-0"
"Time Step" "flow-time"
200 50000
201 50250
202 50500
203 50750
204 51000
205 51250
206 51500
207 51750
208 52000
209 52250
210 52500
211 52750
212 53000
213 53250
214 53500
215 53750
216 54000
217 54250
218 54500
219 54750
220 55000
221 55250
222 55500
223 55750
224 56000
225 56250
226 56500
227 56750
228 57000
229 57250
230 57500
231 57750
232 58000
233 58250
234 58500
235 58750
236 59000
237 59250
238 59500
239 59750
240 60000
241 60250
242 60500
243 60750
244 61000
245 61250
246 61500
247 61750
248 62000
249 62250
250 62500
251 62750
252 63000
253 63250
254 63500
255 63750
256 64000
257 64250
258 64500
259 64750
260 65000
261 65250
262 65500
263 65750
264 66000
265 66250
266 66500
267 66750
268 67000
269 67250
270 67500
271 67750
272 68000
273 68250
274 68500
275 68750
276 69000
277 69250
278 69500
279 69750
280 70000
281 70250
282 70500
283 70750
284 71000
285 71250
286 71500
287 71750
288 72000
289 72250
290 72500
291 72750
292 73000
293 73250
294 73500
295 73750
296 74000
297 74250
298 74500
299 74750
300 75000
301 75250
302 75500
303 75750
304 76000
305 76250
306 76500
307 76750
308 77000
309 77250
310 77500
311 77750
312 78000
313 78250
314 78500
315 78750
316 79000
317 79250
318 79500
319 79750
320 80000
321 80250
322 80500
323 80750
324 81000
325 81250
326 81500
327 81750
328 82000
329 82250
330 82500
331 82750
332 83000
333 83250
334 83500
335 83750
336 84000
337 84250
338 84500
339 84750
340 85000
341 85250
342 85500
343 85750
344 86000
345 86250
346 86500
347 86750
348 87000
349 87250
350 87500
351 87750
352 88000
353 88250
354 88500
355 88750
356 89000
357 89250
358 89500
359 89750
360 90000
361 90250
362 90500
363 90750
364 91000
365 91250
366 91500
367 91750
368 92000
369 92250
370 92500
371 92750
372 93000
373 93250
374 93500
375 93750
376 94000
377 94250
378 94500
379 94750
380 95000
381 95250
382 95500
383 95750
384 96000
385 96250
386 96500
387 96750
388 97000
389 97250
390 97500
391 97750
392 98000
393 98250
394 98500
395 98750
396 99000
397 99250
398 99500
399 99750
400 100000
401 100250
402 100500
403 100750
404 101000
405 101250
406 101500
407 101750
408 102000
409 102250
410 102500
411 102750
412 103000
413 103250
414 103500
415 103750
416 104000
417 104250
418 104500
419 104750
420 105000
421 105250
422 105500
423 105750
424 106000
425 106250
426 106500
427 106750
428 107000
429 107250
430 107500
431 107750
432 108000
433 108250
434 108500
435 108750
436 109000
437 109250
438 109500
439 109750
440 110000
441 110250
442 110500
443 110750
444 111000
445 111250
446 111500
447 111750
448 112000
449 112250
450 112500
451 112750
452 113000
453 113250
454 113500
455 113750
456 114000
457 114250
458 114500
459 114750
460 115000
461 115250
462 115500
463 115750
464 116000
465 116250
466 116500
467 116750
468 117000
469 117250
470 117500
471 117750
472 118000
473 118250
474 118500
475 118750
476 119000
477 119250
478 119500
479 119750
480 120000
481 120250
482 120500
483 120750
484 121000
485 121250
486 121500
487 121750
488 122000
489 122250
490 122500
491 122750
492 123000
493 123250
494 123500
495 123750
496 124000
497 124250
498 124500
499 124750
500 125000
501 125250
502 125500
503 125750
504 126000
505 126250
506 126500
507 126750
508 127000
509 127250
510 127500
511 127750
512 128000
513 128250
514 128500
515 128750
516 129000
517 129250
518 129500
519 129750
520 130000
521 130250
522 130500
523 130750
524 131000
525 131250
526 131500
527 131750
528 132000
529 132250
530 132500
531 132750
532 133000
533 133250
534 133500
535 133750
536 134000
537 134250
538 134500
539 134750
540 135000
541 135250
542 135500
543 135750
544 136000
545 136250
546 136500
547 136750
548 137000
549 137250
550 137500
551 137750
552 138000
553 138250
554 138500
555 138750
556 139000
557 139250
558 139500
559 139750
560 140000
561 140250
562 140500
563 140750
564 141000
565 141250
566 141500
567 141750
568 142000
569 142250
570 142500
571 142750
572 143000
573 143250
574 143500
575 143750
576 144000
577 144250
578 144500
579 144750
580 145000
581 145250
582 145500
583 145750
584 146000
585 146250
586 146500
587 146750
588 147000
589 147250
590 147500
591 147750
592 148000
593 148250
594 148500
595 148750
596 149000
597 149250
598 149500
599 149750
600 150000
601 150250
602 150500
603 150750
604 151000
605 151250
606 151500
607 151750
608 152000
609 152250
610 152500
611 152750
612 153000
613 153250
614 153500
615 153750
616 154000
617 154250
618 154500
619 154750
620 155000
621 155250
622 155500
623 155750
624 156000
625 156250
626 156500
627 156750
628 157000
629 157250
630 157500
631 157750
632 158000
633 158250
634 158500
635 158750
636 159000
637 159250
638 159500
639 159750
640 160000
641 160250
642 160500
643 160750
644 161000
645 161250
646 161500
647 161750
648 162000
649 162250
650 162500
651 162750
652 163000
653 163250
654 163500
655 163750
656 164000
657 164250
658 164500
659 164750
660 165000
661 165250
662 165500
663 165750
664 166000
665 166250
666 166500
667 166750
668 167000
669 167250
670 167500
671 167750
672 168000
673 168250
674 168500
675 168750
676 169000
677 169250
678 169500
679 169750
680 170000
681 170250
682 170500
683 170750
684 171000
685 171250
686 171500
687 171750
688 172000
689 172250
690 172500
691 172750
692 173000
693 173250
694 173500
695 173750
696 174000
697 174250
698 174500
699 174750
700 175000
701 175250
702 175500
703 175750
704 176000
705 176250
706 176500
707 176750
708 177000
709 177250
710 177500
711 177750
712 178000
713 178250
714 178500
715 178750
716 179000
717 179250
718 179500
719 179750
720 180000
721 180250
722 180500
723 180750
724 181000
725 181250
726 181500
727 181750
728 182000
729 182250
730 182500
731 182750
732 183000
733 183250
734 183500
735 183750
736 184000
737 184250
738 184500
739 184750
740 185000
741 185250
742 185500
743 185750
744 186000
745 186250
746 186500
747 186750
748 187000
749 187250
750 187500
751 187750
752 188000
753 188250
754 188500
755 188750
756 189000
757 189250
758 189500
759 189750
760 190000
761 190250
762 190500
763 190750
764 191000
765 191250
766 191500
767 191750
768 192000
769 192250
770 192500
771 192750
772 193000
773 193250
774 193500
775 193750
776 194000
777 194250
778 194500
779 194750
780 195000
781 195250
782 195500
783 195750
784 196000
785 196250
786 196500
787 196750
788 197000
789 197250
790 197500
791 197750
792 198000
793 198250
794 198500
795 198750
796 199000
797 199250
798 199500
799 199750
800 200000
801 200250
802 200500
803 200750
804 201000
805 201250
806 201500
807 201750
808 202000
809 202250
810 202500
811 202750
812 203000
813 203250
814 203500
815 203750
816 204000
817 204250
818 204500
819 204750
820 205000
821 205250
822 205500
823 205750
824 206000
825 206250
826 206500
827 206750
828 207000
829 207250
830 207500
831 207750
832 208000
833 208250
834 208500
835 208750
836 209000
837 209250
838 209500
839 209750
840 210000
841 210250
842 210500
843 210750
844 211000
845 211250
846 211500
847 211750
848 212000
849 212250
850 212500
851 212750
852 213000
853 213250
854 213500
855 213750
856 214000
857 214250
858 214500
859 214750
860 215000
861 215250
862 215500
863 215750
864 216000
865 216250
866 216500
867 216750
868 217000
869 217250
870 217500
871 217750
872 218000
873 218250
874 218500
875 218750
876 219000
877 219250
878 219500
879 219750
880 220000
881 220250
882 220500
883 220750
884 221000
885 221250
886 221500
887 221750
888 222000
889 222250
890 222500
891 222750
892 223000
893 223250
894 223500
895 223750
896 224000
897 224250
898 224500
899 224750
900 225000
901 225250
902 225500
903 225750
904 226000
905 226250
906 226500
907 226750
908 227000
909 227250
910 227500
911 227750
912 228000
913 228250
914 228500
915 228750
916 229000
917 229250
918 229500
919 229750
920 230000
921 230250
922 230500
923 230750
924 231000
925 231250
926 231500
927 231750
928 232000
929 232250
930 232500
931 232750
932 233000
933 233250
934 233500
935 233750
936 234000
937 234250
938 234500
939 234750
940 235000
941 235250
942 235500
943 235750
944 236000
945 236250
946 236500
947 236750
948 237000
949 237250
950 237500
951 237750
952 238000
953 238250
954 238500
955 238750
956 239000
957 239250
958 239500
959 239750
960 240000
961 240250
962 240500
963 240750
964 241000
965 241250
966 241500
967 241750
968 242000
969 242250
970 242500
971 242750
972 243000
973 243250
974 243500
975 243750
976 244000
977 244250
978 244500
979 244750
980 245000
981 245250
982 245500
983 245750
984 246000
985 246250
986 246500
987 246750
988 247000
989 247250
990 247500
991 247750
992 248000
993 248250
994 248500
995 248750
996 249000
997 249250
998 249500
999 249750
1000 250000
1001 250250
1002 250500
1003 250750
1004 251000
1005 251250
1006 251500
1007 251750
1008 252000
1009 252250
1010 252500
1011 252750
1012 253000
1013 253250
1014 253500
1015 253750
1016 254000
1017 254250
1018 254500
1019 254750
1020 255000
1021 255250
1022 255500
1023 255750
1024 256000
1025 256250
1026 256500
1027 256750
1028 257000
1029 257250
1030 257500
1031 257750
1032 258000
1033 258250
1034 258500
1035 258750
1036 259000
1037 259250
1038 259500
1039 259750
1040 260000
1041 260250
1042 260500
1043 260750
1044 261000
1045 261250
1046 261500
1047 261750
1048 262000
1049 262250
1050 262500
1051 262750
1052 263000
1053 263250
1054 263500
1055 263750
1056 264000
1057 264250
1058 264500
1059 264750
1060 265000
1061 265250
1062 265500
1063 265750
1064 266000
1065 266250
1066 266500
1067 266750
1068 267000
1069 267250
1070 267500
1071 267750
1072 268000
1073 268250
1074 268500
1075 268750
1076 269000
1077 269250
1078 269500
1079 269750
1080 270000
1081 270250
1082 270500
1083 270750
1084 271000
1085 271250
1086 271500
1087 271750
1088 272000
1089 272250
1090 272500
1091 272750
1092 273000
1093 273250
1094 273500
1095 273750
1096 274000
1097 274250
1098 274500
1099 274750
1100 275000
1101 275250
1102 275500
1103 275750
1104 276000
1105 276250
1106 276500
1107 276750
1108 277000
1109 277250
1110 277500
1111 277750
1112 278000
1113 278250
1114 278500
1115 278750
1116 279000
1117 279250
1118 279500
1119 279750
1120 280000
1121 280250
1122 280500
1123 280750
1124 281000
1125 281250
1126 281500
1127 281750
1128 282000
1129 282250
1130 282500
1131 282750
1132 283000
1133 283250
1134 283500
1135 283750
1136 284000
1137 284250
1138 284500
1139 284750
1140 285000
1141 285250
1142 285500
1143 285750
1144 286000
1145 286250
1146 286500
1147 286750
1148 287000
1149 287250
1150 287500
1151 287750
1152 288000
1153 288250
1154 288500
1155 288750
1156 289000
1157 289250
1158 289500
1159 289750
1160 290000
1161 290250
1162 290500
1163 290750
1164 291000
1165 291250
1166 291500
1167 291750
1168 292000
1169 292250
1170 292500
1171 292750
1172 293000
1173 293250
1174 293500
1175 293750
1176 294000
1177 294250
1178 294500
1179 294750
1180 295000
1181 295250
1182 295500
1183 295750
1184 296000
1185 296250
1186 296500
1187 296750
1188 297000
1189 297250
1190 297500
1191 297750
1192 298000
1193 298250
1194 298500
1195 298750
1196 299000
1197 299250
1198 299500
1199 299750
1200 300000
1201 300250
1202 300500
1203 300750
1204 301000
1205 301250
1206 301500
1207 301750
1208 302000
1209 302250
1210 302500
1211 302750
1212 303000
1213 303250
1214 303500
1215 303750
1216 304000
1217 304250
1218 304500
1219 304750
1220 305000
1221 305250
1222 305500
1223 305750
1224 306000
1225 306250
1226 306500
1227 306750
1228 307000
1229 307250
1230 307500
1231 307750
1232 308000
1233 308250
1234 308500
1235 308750
1236 309000
1237 309250
1238 309500
1239 309750
1240 310000
1241 310250
1242 310500
1243 310750
1244 311000
1245 311250
1246 311500
1247 311750
1248 312000
1249 312250
1250 312500
1251 312750
1252 313000
1253 313250
1254 313500
1255 313750
1256 314000
1257 314250
1258 314500
1259 314750
1260 315000
1261 315250
1262 315500
1263 315750
1264 316000
1265 316250
1266 316500
1267 316750
1268 317000
1269 317250
1270 317500
1271 317750
1272 318000
1273 318250
1274 318500
1275 318750
1276 319000
1277 319250
1278 319500
1279 319750
1280 320000
1281 320250
1282 320500
1283 320750
1284 321000
1285 321250
1286 321500
1287 321750
1288 322000
1289 322250
1290 322500
1291 322750
1292 323000
1293 323250
1294 323500
1295 323750
1296 324000
1297 324250
1298 324500
1299 324750
1300 325000
1301 325250
1302 325500
1303 325750
1304 326000
1305 326250
1306 326500
1307 326750
1308 327000
1309 327250
1310 327500
1311 327750
1312 328000
1313 328250
1314 328500
1315 328750
1316 329000
1317 329250
1318 329500
1319 329750
1320 330000
1321 330250
1322 330500
1323 330750
1324 331000
1325 331250
1326 331500
1327 331750
1328 332000
1329 332250
1330 332500
1331 332750
1332 333000
1333 333250
1334 333500
1335 333750
1336 334000
1337 334250
1338 334500
1339 334750
1340 335000
1341 335250
1342 335500
1343 335750
1344 336000
1345 336250
1346 336500
1347 336750
1348 337000
1349 337250
1350 337500
1351 337750
1352 338000
1353 338250
1354 338500
1355 338750
1356 339000
1357 339250
1358 339500
1359 339750
1360 340000
1361 340250
1362 340500
1363 340750
1364 341000
1365 341250
1366 341500
1367 341750
1368 342000
1369 342250
1370 342500
1371 342750
1372 343000
1373 343250
1374 343500
1375 343750
1376 344000
1377 344250
1378 344500
1379 344750
1380 345000
1381 345250
1382 345500
1383 345750
1384 346000
1385 346250
1386 346500
1387 346750
1388 347000
1389 347250
1390 347500
1391 347750
1392 348000
1393 348250
1394 348500
1395 348750
1396 349000
1397 349250
1398 349500
1399 349750
1400 350000
1401 350250
1402 350500
1403 350750
1404 351000
1405 351250
1406 351500
1407 351750
1408 352000
1409 352250
1410 352500
1411 352750
1412 353000
1413 353250
1414 353500
1415 353750
1416 354000
1417 354250
1418 354500
1419 354750
1420 355000
1421 355250
1422 355500
1423 355750
1424 356000
1425 356250
1426 356500
1427 356750
1428 357000
1429 357250
1430 357500
1431 357750
1432 358000
1433 358250
1434 358500
1435 358750
1436 359000
1437 359250
1438 359500
1439 359750
1440 360000
1441 360250
1442 360500
1443 360750
1444 361000
1445 361250
1446 361500
1447 361750
1448 362000
1449 362250
1450 362500
1451 362750
1452 363000
1453 363250
1454 363500
1455 363750
1456 364000
1457 364250
1458 364500
1459 364750
1460 365000
1461 365250
1462 365500
1463 365750
1464 366000
1465 366250
1466 366500
1467 366750
1468 367000
1469 367250
1470 367500
1471 367750
1472 368000
1473 368250
1474 368500
1475 368750
1476 369000
1477 369250
1478 369500
1479 369750
1480 370000
1481 370250
1482 370500
1483 370750
1484 371000
1485 371250
1486 371500
1487 371750
1488 372000
1489 372250
1490 372500
1491 372750
1492 373000
1493 373250
1494 373500
1495 373750
1496 374000
1497 374250
1498 374500
1499 374750
1500 375000
1501 375250
1502 375500
1503 375750
1504 376000
1505 376250
1506 376500
1507 376750
1508 377000
1509 377250
1510 377500
1511 377750
1512 378000
1513 378250
1514 378500
1515 378750
1516 379000
1517 379250
1518 379500
1519 379750
1520 380000
1521 380250
1522 380500
1523 380750
1524 381000
1525 381250
1526 381500
1527 381750
1528 382000
1529 382250
1530 382500
1531 382750
1532 383000
1533 383250
1534 383500
1535 383750
1536 384000
1537 384250
1538 384500
1539 384750
1540 385000
1541 385250
1542 385500
1543 385750
1544 386000
1545 386250
1546 386500
1547 386750
1548 387000
1549 387250
1550 387500
1551 387750
1552 388000
1553 388250
1554 388500
1555 388750
1556 389000
1557 389250
1558 389500
1559 389750
1560 390000
1561 390250
1562 390500
1563 390750
1564 391000
1565 391250
1566 391500
1567 391750
1568 392000
1569 392250
1570 392500
1571 392750
1572 393000
1573 393250
1574 393500
1575 393750
1576 394000
1577 394250
1578 394500
1579 394750
1580 395000
1581 395250
1582 395500
1583 395750
1584 396000
1585 396250
1586 396500
1587 396750
1588 397000
1589 397250
1590 397500
1591 397750
1592 398000
1593 398250
1594 398500
1595 398750
1596 399000
1597 399250
1598 399500
1599 399750
1600 400000
1601 400250
1602 400500
1603 400750
1604 401000
1605 401250
1606 401500
1607 401750
1608 402000
1609 402250
1610 402500
1611 402750
1612 403000
1613 403250
1614 403500
1615 403750
1616 404000
1617 404250
1618 404500
1619 404750
1620 405000
1621 405250
1622 405500
1623 405750
1624 406000
1625 406250
1626 406500
1627 406750
1628 407000
1629 407250
1630 407500
1631 407750
1632 408000
1633 408250
1634 408500
1635 408750
1636 409000
1637 409250
1638 409500
1639 409750
1640 410000
1641 410250
1642 410500
1643 410750
1644 411000
1645 411250
1646 411500
1647 411750
1648 412000
1649 412250
1650 412500
1651 412750
1652 413000
1653 413250
1654 413500
1655 413750
1656 414000
1657 414250
1658 414500
1659 414750
1660 415000
1661 415250
1662 415500
1663 415750
1664 416000
1665 416250
1666 416500
1667 416750
1668 417000
1669 417250
1670 417500
1671 417750
1672 418000
1673 418250
1674 418500
1675 418750
1676 419000
1677 419250
1678 419500
1679 419750
1680 420000
1681 420250
1682 420500
1683 420750
1684 421000
1685 421250
1686 421500
1687 421750
1688 422000
1689 422250
1690 422500
1691 422750
1692 423000
1693 423250
1694 423500
1695 423750
1696 424000
1697 424250
1698 424500
1699 424750
1700 425000
1701 425250
1702 425500
1703 425750
1704 426000
1705 426250
1706 426500
1707 426750
1708 427000
1709 427250
1710 427500
1711 427750
1712 428000
1713 428250
1714 428500
1715 428750
1716 429000
1717 429250
1718 429500
1719 429750
1720 430000
1721 430250
1722 430500
1723 430750
1724 431000
1725 431250
1726 431500
1727 431750
1728 432000
1729 432250
1730 432500
1731 432750
1732 433000
1733 433250
1734 433500
1735 433750
1736 434000
1737 434250
1738 434500
1739 434750
1740 435000
1741 435250
1742 435500
1743 435750
1744 436000
1745 436250
1746 436500
1747 436750
1748 437000
1749 437250
1750 437500
1751 437750
1752 438000
1753 438250
1754 438500
1755 438750
1756 439000
1757 439250
1758 439500
1759 439750
1760 440000
1761 440250
1762 440500
1763 440750
1764 441000
1765 441250
1766 441500
1767 441750
1768 442000
1769 442250
1770 442500
1771 442750
1772 443000
1773 443250
1774 443500
1775 443750
1776 444000
1777 444250
1778 444500
1779 444750
1780 445000
1781 445250
1782 445500
1783 445750
1784 446000
1785 446250
1786 446500
1787 446750
1788 447000
1789 447250
1790 447500
1791 447750
1792 448000
1793 448250
1794 448500
1795 448750
1796 449000
1797 449250
1798 449500
1799 449750
1800 450000
1801 450250
1802 450500
1803 450750
1804 451000
1805 451250
1806 451500
1807 451750
1808 452000
1809 452250
1810 452500
1811 452750
1812 453000
1813 453250
1814 453500
1815 453750
1816 454000
1817 454250
1818 454500
1819 454750
1820 455000
1821 455250
1822 455500
1823 455750
1824 456000
1825 456250
1826 456500
1827 456750
1828 457000
1829 457250
1830 457500
1831 457750
1832 458000
1833 458250
1834 458500
1835 458750
1836 459000
1837 459250
1838 459500
1839 459750
1840 460000
1841 460250
1842 460500
1843 460750
1844 461000
1845 461250
1846 461500
1847 461750
1848 462000
1849 462250
1850 462500
1851 462750
1852 463000
1853 463250
1854 463500
1855 463750
1856 464000
1857 464250
1858 464500
1859 464750
1860 465000
1861 465250
1862 465500
1863 465750
1864 466000
1865 466250
1866 466500
1867 466750
1868 467000
1869 467250
1870 467500
1871 467750
1872 468000
1873 468250
1874 468500
1875 468750
1876 469000
1877 469250
1878 469500
1879 469750
1880 470000
1881 470250
1882 470500
1883 470750
1884 471000
1885 471250
1886 471500
1887 471750
1888 472000
1889 472250
1890 472500
1891 472750
1892 473000
1893 473250
1894 473500
1895 473750
1896 474000
1897 474250
1898 474500
1899 474750
1900 475000
1901 475250
1902 475500
1903 475750
1904 476000
1905 476250
1906 476500
1907 476750
1908 477000
1909 477250
1910 477500
1911 477750
1912 478000
1913 478250
1914 478500
1915 478750
1916 479000
1917 479250
1918 479500
1919 479750
1920 480000
1921 480250
1922 480500
1923 480750
1924 481000
1925 481250
1926 481500
1927 481750
1928 482000
1929 482250
1930 482500
1931 482750
1932 483000
1933 483250
1934 483500
1935 483750
1936 484000
1937 484250
1938 484500
1939 484750
1940 485000
1941 485250
1942 485500
1943 485750
1944 486000
1945 486250
1946 486500
1947 486750
1948 487000
1949 487250
1950 487500
1951 487750
1952 488000
1953 488250
1954 488500
1955 488750
1956 489000
1957 489250
1958 489500
1959 489750
1960 490000
1961 490250
1962 490500
1963 490750
1964 491000
1965 491250
1966 491500
1967 491750
1968 492000
1969 492250
1970 492500
1971 492750
1972 493000
1973 493250
1974 493500
1975 493750
1976 494000
1977 494250
1978 494500
1979 494750
1980 495000
1981 495250
1982 495500
1983 495750
1984 496000
1985 496250
1986 496500
1987 496750
1988 497000
1989 497250
1990 497500
1991 497750
1992 498000
1993 498250
1994 498500
1995 498750
1996 499000
1997 499250
1998 499500
1999 499750
2000 500000
2001 500250
2002 500500
2003 500750
2004 501000
2005 501250
2006 501500
2007 501750
2008 502000
2009 502250
2010 502500
2011 502750
2012 503000
2013 503250
2014 503500
2015 503750
2016 504000
2017 504250
2018 504500
2019 504750
2020 505000
2021 505250
2022 505500
2023 505750
2024 506000
2025 506250
2026 506500
2027 506750
2028 507000
2029 507250
2030 507500
2031 507750
2032 508000
2033 508250
2034 508500
2035 508750
2036 509000
2037 509250
2038 509500
2039 509750
2040 510000
2041 510250
2042 510500
2043 510750
2044 511000
2045 511250
2046 511500
2047 511750
2048 512000
2049 512250
2050 512500
2051 512750
2052 513000
2053 513250
2054 513500
2055 513750
2056 514000
2057 514250
2058 514500
2059 514750
2060 515000
2061 515250
2062 515500
2063 515750
2064 516000
2065 516250
2066 516500
2067 516750
2068 517000
2069 517250
2070 517500
2071 517750
2072 518000
2073 518250
2074 518500
2075 518750
2076 519000
2077 519250
2078 519500
2079 519750
2080 520000
2081 520250
2082 520500
2083 520750
2084 521000
2085 521250
2086 521500
2087 521750
2088 522000
2089 522250
2090 522500
2091 522750
2092 523000
2093 523250
2094 523500
2095 523750
2096 524000
2097 524250
2098 524500
2099 524750
2100 525000
2101 525250
2102 525500
2103 525750
2104 526000
2105 526250
2106 526500
2107 526750
2108 527000
2109 527250
2110 527500
2111 527750
2112 528000
2113 528250
2114 528500
2115 528750
2116 529000
2117 529250
2118 529500
2119 529750
2120 530000
2121 530250
2122 530500
2123 530750
2124 531000
2125 531250
2126 531500
2127 531750
2128 532000
2129 532250
2130 532500
2131 532750
2132 533000
2133 533250
2134 533500
2135 533750
2136 534000
2137 534250
2138 534500
2139 534750
2140 535000
2141 535250
2142 535500
2143 535750
2144 536000
2145 536250
2146 536500
2147 536750
2148 537000
2149 537250
2150 537500
2151 537750
2152 538000
2153 538250
2154 538500
2155 538750
2156 539000
2157 539250
2158 539500
2159 539750
2160 540000
2161 540250
2162 540500
2163 540750
2164 541000
2165 541250
2166 541500
2167 541750
2168 542000
2169 542250
2170 542500
2171 542750
2172 543000
2173 543250
2174 543500
2175 543750
2176 544000
2177 544250
2178 544500
2179 544750
2180 545000
2181 545250
2182 545500
2183 545750
2184 546000
2185 546250
2186 546500
2187 546750
2188 547000
2189 547250
2190 547500
2191 547750
2192 548000
2193 548250
2194 548500
2195 548750
2196 549000
2197 549250
2198 549500
2199 549750
2200 550000
2201 550250
2202 550500
2203 550750
2204 551000
2205 551250
2206 551500
2207 551750
2208 552000
2209 552250
2210 552500
2211 552750
2212 553000
2213 553250
2214 553500
2215 553750
2216 554000
2217 554250
2218 554500
2219 554750
2220 555000
2221 555250
2222 555500
2223 555750
2224 556000
2225 556250
2226 556500
2227 556750
2228 557000
2229 557250
2230 557500
2231 557750
2232 558000
2233 558250
2234 558500
2235 558750
2236 559000
2237 559250
2238 559500
2239 559750
2240 560000
2241 560250
2242 560500
2243 560750
2244 561000
2245 561250
2246 561500
2247 561750
2248 562000
2249 562250
2250 562500
2251 562750
2252 563000
2253 563250
2254 563500
2255 563750
2256 564000
2257 564250
2258 564500
2259 564750
2260 565000
2261 565250
2262 565500
2263 565750
2264 566000
2265 566250
2266 566500
2267 566750
2268 567000
2269 567250
2270 567500
2271 567750
2272 568000
2273 568250
2274 568500
2275 568750
2276 569000
2277 569250
2278 569500
2279 569750
2280 570000
2281 570250
2282 570500
2283 570750
2284 571000
2285 571250
2286 571500
2287 571750
2288 572000
2289 572250
2290 572500
2291 572750
2292 573000
2293 573250
2294 573500
2295 573750
2296 574000
2297 574250
2298 574500
2299 574750
2300 575000
2301 575250
2302 575500
2303 575750
2304 576000
2305 576250
2306 576500
2307 576750
2308 577000
2309 577250
2310 577500
2311 577750
2312 578000
2313 578250
2314 578500
2315 578750
2316 579000
2317 579250
2318 579500
2319 579750
2320 580000
2321 580250
2322 580500
2323 580750
2324 581000
2325 581250
2326 581500
2327 581750
2328 582000
2329 582250
2330 582500
2331 582750
2332 583000
2333 583250
2334 583500
2335 583750
2336 584000
2337 584250
2338 584500
2339 584750
2340 585000
2341 585250
2342 585500
2343 585750
2344 586000
2345 586250
2346 586500
2347 586750
2348 587000
2349 587250
2350 587500
2351 587750
2352 588000
2353 588250
2354 588500
2355 588750
2356 589000
2357 589250
2358 589500
2359 589750
2360 590000
2361 590250
2362 590500
2363 590750
2364 591000
2365 591250
2366 591500
2367 591750
2368 592000
2369 592250
2370 592500
2371 592750
2372 593000
2373 593250
2374 593500
2375 593750
2376 594000
2377 594250
2378 594500
2379 594750
2380 595000
2381 595250
2382 595500
2383 595750
2384 596000
2385 596250
2386 596500
2387 596750
2388 597000
2389 597250
2390 597500
2391 597750
2392 598000
2393 598250
2394 598500
2395 598750
2396 599000
2397 599250
2398 599500
2399 599750
2400 600000
2401 600250
2402 600500
2403 600750
2404 601000
2405 601250
2406 601500
2407 601750
2408 602000
2409 602250
2410 602500
2411 602750
2412 603000
2413 603250
2414 603500
2415 603750
2416 604000
2417 604250
2418 604500
2419 604750
2420 605000
2421 605250
2422 605500
2423 605750
2424 606000
2425 606250
2426 606500
2427 606750
2428 607000
2429 607250
2430 607500
2431 607750
2432 608000
2433 608250
2434 608500
2435 608750
2436 609000
2437 609250
2438 609500
2439 609750
2440 610000
2441 610250
2442 610500
2443 610750
2444 611000
2445 611250
2446 611500
2447 611750
2448 612000
2449 612250
2450 612500
2451 612750
2452 613000
2453 613250
2454 613500
2455 613750
2456 614000
2457 614250
2458 614500
2459 614750
2460 615000
2461 615250
2462 615500
2463 615750
2464 616000
2465 616250
2466 616500
2467 616750
2468 617000
2469 617250
2470 617500
2471 617750
2472 618000
2473 618250
2474 618500
2475 618750
2476 619000
2477 619250
2478 619500
2479 619750
2480 620000
2481 620250
2482 620500
2483 620750
2484 621000
2485 621250
2486 621500
2487 621750
2488 622000
2489 622250
2490 622500
